experiment,model,context_len_tokens,position_fraction,example_id,task_type,gold_answer,model_answer_raw,model_answer_parsed,correct
length_sweep,qwen3-4b,8192,0.19765320505195297,11,retrieval,666131,666131,666131,1
length_sweep,qwen3-4b,8192,0.3170918778327039,12,retrieval,674215,674215,674215,1
length_sweep,qwen3-4b,8192,0.8727982822362325,13,retrieval,135014,135014,135014,1
length_sweep,qwen3-4b,8192,0.14432046647712307,14,retrieval,372175,372175,372175,1
length_sweep,qwen3-4b,8192,0.5220026845712132,15,retrieval,260339,260339,260339,1
length_sweep,qwen3-4b,8192,0.7610375156397827,16,retrieval,819506,819506,819506,1
length_sweep,qwen3-4b,8192,0.4848226449050407,17,retrieval,977960,977960,977960,1
length_sweep,qwen3-4b,8192,0.4360402359777612,18,retrieval,239286,239286,239286,1
length_sweep,qwen3-4b,8192,0.3611629322530039,19,retrieval,186213,186213,186213,1
length_sweep,qwen3-4b,8192,0.28194798114081354,20,retrieval,234179,234179,234179,1
length_sweep,qwen3-4b,8192,0.6158298123357804,21,retrieval,943041,943041,943041,1
length_sweep,qwen3-4b,8192,0.8649031667435415,22,retrieval,107462,107462,107462,1
length_sweep,qwen3-4b,8192,0.16407263944715356,23,retrieval,818075,818075,818075,1
length_sweep,qwen3-4b,8192,0.11419040970226213,24,retrieval,610363,610363,610363,1
length_sweep,qwen3-4b,8192,0.329769852322507,25,retrieval,699059,699059,699059,1
length_sweep,qwen3-4b,8192,0.5909700611434195,26,retrieval,782014,782014,782014,1
length_sweep,qwen3-4b,8192,0.14760676900251815,27,retrieval,186550,186550,186550,1
length_sweep,qwen3-4b,8192,0.6861457464993858,28,retrieval,856286,856286,856286,1
length_sweep,qwen3-4b,8192,0.3957578885634958,29,retrieval,130626,130626,130626,1
length_sweep,qwen3-4b,16384,0.24846039524795183,0,retrieval,264404,264404,264404,1
length_sweep,qwen3-4b,16384,0.6893698513623494,1,retrieval,583202,583202,583202,1
length_sweep,qwen3-4b,16384,0.3192657266735529,2,retrieval,850050,850050,850050,1
length_sweep,qwen3-4b,16384,0.4178770530748691,3,retrieval,186268,186268,186268,1
length_sweep,qwen3-4b,16384,0.4148666014847443,4,retrieval,355055,355055,355055,1
length_sweep,qwen3-4b,16384,0.4457755259015407,5,retrieval,106832,106832,106832,1
length_sweep,qwen3-4b,16384,0.6881234047263799,6,retrieval,337259,337259,337259,1
length_sweep,qwen3-4b,16384,0.25899354669367414,7,retrieval,915132,915132,915132,1
length_sweep,qwen3-4b,16384,0.112475949405827,8,retrieval,210614,210614,210614,1
length_sweep,qwen3-4b,16384,0.6658142227894792,9,retrieval,837035,837035,837035,1
length_sweep,qwen3-4b,16384,0.2620806103741371,10,retrieval,904126,904126,904126,1
length_sweep,qwen3-4b,16384,0.2760672420576197,11,retrieval,979135,979135,979135,1
length_sweep,qwen3-4b,16384,0.19615005171230468,12,retrieval,625973,625973,625973,1
length_sweep,qwen3-4b,16384,0.15668036353724313,13,retrieval,445331,445331,445331,1
length_sweep,qwen3-4b,16384,0.32424678005772833,14,retrieval,378151,378151,378151,1
length_sweep,qwen3-4b,16384,0.38032170402633814,15,retrieval,741311,741311,741311,1
length_sweep,qwen3-4b,16384,0.34637832815412883,16,retrieval,821989,821989,821989,1
length_sweep,qwen3-4b,16384,0.8539849125681589,17,retrieval,231610,231610,231610,1
length_sweep,qwen3-4b,16384,0.3038009343703708,18,retrieval,540491,540491,540491,1
length_sweep,qwen3-4b,16384,0.7343563846312172,19,retrieval,520786,520786,520786,1
length_sweep,qwen3-4b,16384,0.5481972200135462,20,retrieval,391047,391047,391047,1
length_sweep,qwen3-4b,16384,0.3315368513111168,21,retrieval,801930,801930,801930,1
length_sweep,qwen3-4b,16384,0.46558669419775345,22,retrieval,580074,580074,580074,1
length_sweep,qwen3-4b,16384,0.18488052222243462,23,retrieval,513371,513371,513371,1
length_sweep,qwen3-4b,16384,0.8303064124588858,24,retrieval,539942,539942,539942,1
length_sweep,qwen3-4b,16384,0.20995788079967728,25,retrieval,900310,900310,900310,1
length_sweep,qwen3-4b,16384,0.8729277023941,26,retrieval,989229,989229,989229,1
length_sweep,qwen3-4b,16384,0.46610336101072214,27,retrieval,737994,737994,737994,1
length_sweep,qwen3-4b,16384,0.1808429737920898,28,retrieval,836454,836454,836454,1
length_sweep,qwen3-4b,16384,0.7325285247120118,29,retrieval,335293,335293,335293,1
length_sweep,qwen3-4b,32768,0.43774615088796986,0,retrieval,934014,The secret code is **934014**.,934014,1
length_sweep,qwen3-4b,32768,0.6646509612406161,1,retrieval,547773,The secret code is **547773**.,547773,1
length_sweep,qwen3-4b,32768,0.3646151858440476,2,retrieval,736809,736809,736809,1
length_sweep,qwen3-4b,32768,0.5753205221831189,3,retrieval,418791,The secret code is **418791**.,418791,1
length_sweep,qwen3-4b,32768,0.6872674727325527,4,retrieval,978504,978504,978504,1
length_sweep,qwen3-4b,32768,0.8796940076354264,5,retrieval,406463,406463,406463,1
length_sweep,qwen3-4b,32768,0.7355471535496287,6,retrieval,312527,312527,312527,1
length_sweep,qwen3-4b,32768,0.39864379469192834,7,retrieval,170482,The secret code is 170482.,170482,1
length_sweep,qwen3-4b,32768,0.5013277952464241,8,retrieval,851760,The secret code is 851760.,851760,1
length_sweep,qwen3-4b,32768,0.3518432202608065,9,retrieval,854349,The secret code is **854349**.,854349,1
length_sweep,qwen3-4b,32768,0.5895320915540005,10,retrieval,104706,The secret code is **104706**.,104706,1
length_sweep,qwen3-4b,32768,0.6464045329862591,11,retrieval,202602,The secret code is 202602.,202602,1
length_sweep,qwen3-4b,32768,0.7828657658847745,12,retrieval,127533,The secret code is 127533.,127533,1
length_sweep,qwen3-4b,32768,0.45963313099105385,13,retrieval,707243,The secret code is **707243**.,707243,1
length_sweep,qwen3-4b,32768,0.19778840770661593,14,retrieval,531909,The secret code is **531909**.,531909,1
length_sweep,qwen3-4b,32768,0.41566143279378254,15,retrieval,987266,The secret code is **987266**.,987266,1
length_sweep,qwen3-4b,32768,0.1828266000510972,16,retrieval,848055,848055,848055,1
length_sweep,qwen3-4b,32768,0.8546163357843862,17,retrieval,980269,The secret code is **980269**.,980269,1
length_sweep,qwen3-4b,32768,0.30581139702382676,18,retrieval,553930,The secret code mentioned in the text is **553930**,553930,1
length_sweep,qwen3-4b,32768,0.8610706034468286,19,retrieval,829131,829131,829131,1
length_sweep,qwen3-4b,32768,0.20384759154553686,20,retrieval,899072,The secret code is **899072**.,899072,1
length_sweep,qwen3-4b,32768,0.5441851996652768,21,retrieval,580728,580728,580728,1
length_sweep,qwen3-4b,32768,0.8920684255121546,22,retrieval,222396,The secret code is 222396.,222396,1
length_sweep,qwen3-4b,32768,0.4075867574072286,23,retrieval,979135,The secret code is 979135.,979135,1
length_sweep,qwen3-4b,32768,0.4228712419392193,24,retrieval,594182,The secret code is **594182**.,594182,1
length_sweep,qwen3-4b,32768,0.39205250834720173,25,retrieval,453909,The secret code is 453909.,453909,1
length_sweep,qwen3-4b,32768,0.613589122360825,26,retrieval,507155,The secret code is **507155**.,507155,1
length_sweep,qwen3-4b,32768,0.36250926894416524,27,retrieval,472638,The secret code is 472638.,472638,1
length_sweep,qwen3-4b,32768,0.6088489536007788,28,retrieval,794621,794621,794621,1
length_sweep,qwen3-4b,32768,0.7743574067541024,29,retrieval,636793,The secret code is 636793.,636793,1
length_sweep,qwen3-30b-a3b,4096,0.29533005837530424,0,retrieval,894392,894392,894392,1
length_sweep,qwen3-30b-a3b,4096,0.32310422049275256,1,retrieval,962993,962993,962993,1
length_sweep,qwen3-30b-a3b,4096,0.8436304531209785,2,retrieval,751981,751981,751981,1
length_sweep,qwen3-30b-a3b,4096,0.5883994484187044,3,retrieval,119472,119472,119472,1
length_sweep,qwen3-30b-a3b,4096,0.5606739772645826,4,retrieval,799004,799004,799004,1
length_sweep,qwen3-30b-a3b,4096,0.5584169517765608,5,retrieval,268896,268896,268896,1
length_sweep,qwen3-30b-a3b,4096,0.7581227392954303,6,retrieval,876321,876321,876321,1
length_sweep,qwen3-30b-a3b,4096,0.12043363329348544,7,retrieval,904385,904385,904385,1
length_sweep,qwen3-30b-a3b,4096,0.5433471472308613,8,retrieval,111746,111746,111746,1
length_sweep,qwen3-30b-a3b,4096,0.44049175936815455,9,retrieval,423501,423501,423501,1
length_sweep,qwen3-30b-a3b,4096,0.5983643914657594,10,retrieval,377012,377012,377012,1
length_sweep,qwen3-30b-a3b,4096,0.356201143643062,11,retrieval,747029,747029,747029,1
length_sweep,qwen3-30b-a3b,4096,0.5875770123149237,12,retrieval,684434,684434,684434,1
length_sweep,qwen3-30b-a3b,4096,0.8882292018521526,13,retrieval,369748,369748,369748,1
length_sweep,qwen3-30b-a3b,4096,0.6615861585521572,14,retrieval,432791,432791,432791,1
length_sweep,qwen3-30b-a3b,4096,0.5361150951606269,15,retrieval,194813,194813,194813,1
length_sweep,qwen3-30b-a3b,4096,0.5247566173559288,16,retrieval,583344,583344,583344,1
length_sweep,qwen3-30b-a3b,4096,0.3503741439940945,17,retrieval,368156,368156,368156,1
length_sweep,qwen3-30b-a3b,4096,0.7907065709991928,18,retrieval,691194,691194,691194,1
length_sweep,qwen3-30b-a3b,4096,0.8921222297438318,19,retrieval,806270,806270,806270,1
length_sweep,qwen3-30b-a3b,4096,0.15152946014288268,20,retrieval,795999,795999,795999,1
length_sweep,qwen3-30b-a3b,4096,0.5224472724658885,21,retrieval,676367,676367,676367,1
length_sweep,qwen3-30b-a3b,4096,0.8680201452006366,22,retrieval,683945,683945,683945,1
length_sweep,qwen3-30b-a3b,4096,0.45107820975907387,23,retrieval,674493,674493,674493,1
length_sweep,qwen3-30b-a3b,4096,0.7521068745576882,24,retrieval,186232,186232,186232,1
length_sweep,qwen3-30b-a3b,4096,0.652988224242201,25,retrieval,985148,985148,985148,1
length_sweep,qwen3-30b-a3b,4096,0.8888271159511761,26,retrieval,136586,136586,136586,1
length_sweep,qwen3-30b-a3b,4096,0.7955039881161636,27,retrieval,738165,738165,738165,1
length_sweep,qwen3-30b-a3b,4096,0.6923553584040347,28,retrieval,388482,388482,388482,1
length_sweep,qwen3-30b-a3b,4096,0.42488958940397736,29,retrieval,481837,481837,481837,1
length_sweep,qwen3-30b-a3b,8192,0.3333446336150545,0,retrieval,676639,676639,676639,1
length_sweep,qwen3-30b-a3b,8192,0.7069007624400143,1,retrieval,555716,555716,555716,1
length_sweep,qwen3-30b-a3b,8192,0.15995989276110062,2,retrieval,814074,814074,814074,1
length_sweep,qwen3-30b-a3b,8192,0.4691842213295927,3,retrieval,230641,230641,230641,1
length_sweep,qwen3-30b-a3b,8192,0.33035549526999897,4,retrieval,345680,345680,345680,1
length_sweep,qwen3-30b-a3b,8192,0.39739306480524117,5,retrieval,477383,477383,477383,1
length_sweep,qwen3-30b-a3b,8192,0.2878644041650829,6,retrieval,947598,947598,947598,1
length_sweep,qwen3-30b-a3b,8192,0.28267655519208224,7,retrieval,140854,140854,140854,1
length_sweep,qwen3-30b-a3b,8192,0.49584056521943887,8,retrieval,784535,784535,784535,1
length_sweep,qwen3-30b-a3b,8192,0.6479957478864632,9,retrieval,830482,830482,830482,1
length_sweep,qwen3-30b-a3b,8192,0.36820601605835923,10,retrieval,110910,110910,110910,1
length_sweep,qwen3-30b-a3b,8192,0.4597767589221319,11,retrieval,158204,158204,158204,1
length_sweep,qwen3-30b-a3b,8192,0.24853736478330718,12,retrieval,348709,348709,348709,1
length_sweep,qwen3-30b-a3b,8192,0.16577847061935175,13,retrieval,262003,262003,262003,1
length_sweep,qwen3-30b-a3b,8192,0.5327102210196089,14,retrieval,848922,848922,848922,1
length_sweep,qwen3-30b-a3b,8192,0.35417679339808406,15,retrieval,172928,172928,172928,1
length_sweep,qwen3-30b-a3b,8192,0.49467579689995544,16,retrieval,862498,862498,862498,1
length_sweep,qwen3-30b-a3b,8192,0.6235608115558919,17,retrieval,268085,268085,268085,1
length_sweep,qwen3-30b-a3b,8192,0.6519328262208574,18,retrieval,685769,685769,685769,1
length_sweep,qwen3-30b-a3b,8192,0.7949273725744043,19,retrieval,760688,760688,760688,1
length_sweep,qwen3-30b-a3b,8192,0.8114185440438617,20,retrieval,209206,209206,209206,1
length_sweep,qwen3-30b-a3b,8192,0.3401272059616034,21,retrieval,273827,273827,273827,1
length_sweep,qwen3-30b-a3b,8192,0.3010504482412273,22,retrieval,349665,349665,349665,1
length_sweep,qwen3-30b-a3b,8192,0.2135183532480606,23,retrieval,218424,218424,218424,1
length_sweep,qwen3-30b-a3b,8192,0.691046116653154,24,retrieval,463596,463596,463596,1
length_sweep,qwen3-30b-a3b,8192,0.27333894746144916,25,retrieval,244217,244217,244217,1
length_sweep,qwen3-30b-a3b,8192,0.4893628728885627,26,retrieval,954812,954812,954812,1
length_sweep,qwen3-30b-a3b,8192,0.21529871860181535,27,retrieval,400998,400998,400998,1
length_sweep,qwen3-30b-a3b,8192,0.7598864522036729,28,retrieval,289074,289074,289074,1
length_sweep,qwen3-30b-a3b,8192,0.1955916562929546,29,retrieval,597950,597950,597950,1
length_sweep,qwen3-30b-a3b,16384,0.7529724389124939,0,retrieval,820588,820588,820588,1
length_sweep,qwen3-30b-a3b,16384,0.23997445191523098,1,retrieval,598382,598382,598382,1
length_sweep,qwen3-30b-a3b,16384,0.4908365990630955,2,retrieval,699166,699166,699166,1
length_sweep,qwen3-30b-a3b,16384,0.18573648830311376,3,retrieval,545005,545005,545005,1
length_sweep,qwen3-30b-a3b,16384,0.7244700561237272,4,retrieval,923555,923555,923555,1
length_sweep,qwen3-30b-a3b,16384,0.734733638928884,5,retrieval,939888,939888,939888,1
length_sweep,qwen3-30b-a3b,16384,0.7899022737230238,6,retrieval,966610,966610,966610,1
length_sweep,qwen3-30b-a3b,16384,0.5439199899317656,7,retrieval,692715,692715,692715,1
length_sweep,qwen3-30b-a3b,16384,0.7921691754417934,8,retrieval,939048,939048,939048,1
length_sweep,qwen3-30b-a3b,16384,0.6962939578308462,9,retrieval,368286,368286,368286,1
length_sweep,qwen3-30b-a3b,16384,0.6761905887476313,10,retrieval,486167,486167,486167,1
length_sweep,qwen3-30b-a3b,16384,0.32763223003420705,11,retrieval,259015,259015,259015,1
length_sweep,qwen3-30b-a3b,16384,0.25134048436168355,12,retrieval,410989,410989,410989,1
length_sweep,qwen3-30b-a3b,16384,0.5704190608867941,13,retrieval,908694,908694,908694,1
length_sweep,qwen3-30b-a3b,16384,0.4442666802077204,14,retrieval,226351,226351,226351,1
length_sweep,qwen3-30b-a3b,16384,0.649280747729665,15,retrieval,419193,419193,419193,1
length_sweep,qwen3-30b-a3b,16384,0.7270068583514362,16,retrieval,992607,992607,992607,1
length_sweep,qwen3-30b-a3b,16384,0.310247062764004,17,retrieval,185763,185763,185763,1
length_sweep,qwen3-30b-a3b,16384,0.20546586947933632,18,retrieval,634183,634183,634183,1
length_sweep,qwen3-30b-a3b,16384,0.6836549255396188,19,retrieval,440097,440097,440097,1
length_sweep,qwen3-30b-a3b,16384,0.25653149930138897,20,retrieval,403846,403846,403846,1
length_sweep,qwen3-30b-a3b,16384,0.41429989091106834,21,retrieval,902092,902092,902092,1
length_sweep,qwen3-30b-a3b,16384,0.6911544666003658,22,retrieval,719373,719373,719373,1
length_sweep,qwen3-30b-a3b,16384,0.6070369102830578,23,retrieval,516412,516412,516412,1
length_sweep,qwen3-30b-a3b,16384,0.4592878757334401,24,retrieval,338901,338901,338901,1
length_sweep,qwen3-30b-a3b,16384,0.7286816249507243,25,retrieval,773795,773795,773795,1
length_sweep,qwen3-30b-a3b,16384,0.7415432933419216,26,retrieval,670253,670253,670253,1
length_sweep,qwen3-30b-a3b,16384,0.39743058963243594,27,retrieval,436833,436833,436833,1
length_sweep,qwen3-30b-a3b,16384,0.22968496417291073,28,retrieval,765067,765067,765067,1
length_sweep,qwen3-30b-a3b,16384,0.7369123654779799,29,retrieval,183339,183339,183339,1
length_sweep,qwen3-30b-a3b,32768,0.8716604297131032,0,retrieval,895735,895735,895735,1
length_sweep,qwen3-30b-a3b,32768,0.7216123317641918,1,retrieval,539235,539235,539235,1
length_sweep,qwen3-30b-a3b,32768,0.1583868453763551,2,retrieval,725499,725499,725499,1
length_sweep,qwen3-30b-a3b,32768,0.16173628919701324,3,retrieval,654100,654100,654100,1
length_sweep,qwen3-30b-a3b,32768,0.33805470008531585,4,retrieval,361703,361703,361703,1
length_sweep,qwen3-30b-a3b,32768,0.5020226698476928,5,retrieval,561163,561163,561163,1
length_sweep,qwen3-30b-a3b,32768,0.8804745776491589,6,retrieval,922870,922870,922870,1
length_sweep,qwen3-30b-a3b,32768,0.51636018930803,7,retrieval,936694,936694,936694,1
length_sweep,qwen3-30b-a3b,32768,0.7439020902248632,8,retrieval,237589,237589,237589,1
length_sweep,qwen3-30b-a3b,32768,0.8948288171939892,9,retrieval,662387,662387,662387,1
length_sweep,qwen3-30b-a3b,32768,0.4929801754339843,10,retrieval,562637,562637,562637,1
length_sweep,qwen3-30b-a3b,32768,0.7212033885501882,11,retrieval,443034,443034,443034,1
length_sweep,qwen3-30b-a3b,32768,0.5363573105423163,12,retrieval,962390,962390,962390,1
length_sweep,qwen3-30b-a3b,32768,0.35023997545620245,13,retrieval,239447,239447,239447,1
length_sweep,qwen3-30b-a3b,32768,0.7948184226751117,14,retrieval,823483,823483,823483,1
length_sweep,qwen3-30b-a3b,32768,0.5443417108383531,15,retrieval,850005,850005,850005,1
length_sweep,qwen3-30b-a3b,32768,0.803151962054064,16,retrieval,288204,288204,288204,1
length_sweep,qwen3-30b-a3b,32768,0.8321714483496085,17,retrieval,837425,837425,837425,1
length_sweep,qwen3-30b-a3b,32768,0.4855575211743447,18,retrieval,920763,920763,920763,1
length_sweep,qwen3-30b-a3b,32768,0.8948523011879735,19,retrieval,333049,333049,333049,1
length_sweep,qwen3-30b-a3b,32768,0.7402636927693952,20,retrieval,397463,397463,397463,1
length_sweep,qwen3-30b-a3b,32768,0.8927780988129187,21,retrieval,615993,615993,615993,1
length_sweep,qwen3-30b-a3b,32768,0.8072156564283401,22,retrieval,759210,759210,759210,1
length_sweep,qwen3-30b-a3b,32768,0.3466704696605222,23,retrieval,504637,504637,504637,1
length_sweep,qwen3-30b-a3b,32768,0.43371555019779107,24,retrieval,236475,236475,236475,1
length_sweep,qwen3-30b-a3b,32768,0.11281184827573948,25,retrieval,252492,252492,252492,1
length_sweep,qwen3-30b-a3b,32768,0.5948310317923813,26,retrieval,368387,368387,368387,1
length_sweep,qwen3-30b-a3b,32768,0.6023087123848156,27,retrieval,338454,338454,338454,1
length_sweep,qwen3-30b-a3b,32768,0.8413536764397309,28,retrieval,262555,262555,262555,1
length_sweep,qwen3-30b-a3b,32768,0.2732819614516034,29,retrieval,863065,863065,863065,1
length_sweep,qwen3-235b-a22b,4096,0.12311564968084171,0,retrieval,547395,547395,547395,1
length_sweep,qwen3-235b-a22b,4096,0.6562354817992564,1,retrieval,775939,775939,775939,1
length_sweep,qwen3-235b-a22b,4096,0.3309254211358834,2,retrieval,942852,942852,942852,1
length_sweep,qwen3-235b-a22b,4096,0.6241510801807493,3,retrieval,218210,218210,218210,1
length_sweep,qwen3-235b-a22b,4096,0.3502781334673556,4,retrieval,834589,834589,834589,1
length_sweep,qwen3-235b-a22b,4096,0.5386031266751842,5,retrieval,188472,188472,188472,1
length_sweep,qwen3-235b-a22b,4096,0.6158041084109434,6,retrieval,831428,831428,831428,1
length_sweep,qwen3-235b-a22b,4096,0.46365431338377094,7,retrieval,941450,941450,941450,1
length_sweep,qwen3-235b-a22b,4096,0.607024055661441,8,retrieval,209894,209894,209894,1
length_sweep,qwen3-235b-a22b,4096,0.16508722420877808,9,retrieval,197083,197083,197083,1
length_sweep,qwen3-235b-a22b,4096,0.8430092280017649,10,retrieval,904838,904838,904838,1
length_sweep,qwen3-235b-a22b,4096,0.6820166848144883,11,retrieval,980196,980196,980196,1
length_sweep,qwen3-235b-a22b,4096,0.3096847909753363,12,retrieval,705668,705668,705668,1
length_sweep,qwen3-235b-a22b,4096,0.5257221439143144,13,retrieval,964001,964001,964001,1
length_sweep,qwen3-235b-a22b,4096,0.5809285758338473,14,retrieval,574361,574361,574361,1
length_sweep,qwen3-235b-a22b,4096,0.40134542213939217,15,retrieval,519581,519581,519581,1
length_sweep,qwen3-235b-a22b,4096,0.8052329146656024,16,retrieval,545190,545190,545190,1
length_sweep,qwen3-235b-a22b,4096,0.42114111061974513,17,retrieval,973154,973154,973154,1
length_sweep,qwen3-235b-a22b,4096,0.366837413870002,18,retrieval,209118,209118,209118,1
length_sweep,qwen3-235b-a22b,4096,0.3287888527743318,19,retrieval,176378,176378,176378,1
length_sweep,qwen3-235b-a22b,4096,0.6046047422130876,20,retrieval,891314,891314,891314,1
length_sweep,qwen3-235b-a22b,4096,0.46481364867782105,21,retrieval,892466,892466,892466,1
length_sweep,qwen3-235b-a22b,4096,0.33017776890004386,22,retrieval,508123,508123,508123,1
length_sweep,qwen3-235b-a22b,4096,0.2754488809210821,23,retrieval,736502,736502,736502,1
length_sweep,qwen3-235b-a22b,4096,0.8677268078919086,24,retrieval,859335,859335,859335,1
length_sweep,qwen3-235b-a22b,4096,0.6562762279693697,25,retrieval,344327,344327,344327,1
length_sweep,qwen3-235b-a22b,4096,0.4978136096243073,26,retrieval,631705,631705,631705,1
length_sweep,qwen3-235b-a22b,4096,0.15643715207171366,27,retrieval,974779,974779,974779,1
length_sweep,qwen3-235b-a22b,4096,0.8211341193773863,28,retrieval,839883,839883,839883,1
length_sweep,qwen3-235b-a22b,4096,0.18136478855117863,29,retrieval,985749,985749,985749,1
length_sweep,qwen3-235b-a22b,8192,0.11836406369252526,0,retrieval,189352,189352,189352,1
length_sweep,qwen3-235b-a22b,8192,0.7168153518107908,1,retrieval,618563,618563,618563,1
length_sweep,qwen3-235b-a22b,8192,0.753823667240387,2,retrieval,134366,134366,134366,1
length_sweep,qwen3-235b-a22b,8192,0.47711355411878476,3,retrieval,142058,142058,142058,1
length_sweep,qwen3-235b-a22b,8192,0.42727525745377304,4,retrieval,495863,495863,495863,1
length_sweep,qwen3-235b-a22b,8192,0.7351476887725694,5,retrieval,295894,295894,295894,1
length_sweep,qwen3-235b-a22b,8192,0.5204055418894222,6,retrieval,670373,670373,670373,1
length_sweep,qwen3-235b-a22b,8192,0.20284334606343643,7,retrieval,849830,849830,849830,1
length_sweep,qwen3-235b-a22b,8192,0.7117507740203209,8,retrieval,151690,151690,151690,1
length_sweep,qwen3-235b-a22b,8192,0.19078178135207022,9,retrieval,374599,374599,374599,1
length_sweep,qwen3-235b-a22b,8192,0.35650247444372474,10,retrieval,831880,831880,831880,1
length_sweep,qwen3-235b-a22b,8192,0.8946638319225666,11,retrieval,621310,621310,621310,1
length_sweep,qwen3-235b-a22b,8192,0.25925265224898886,12,retrieval,191297,191297,191297,1
length_sweep,qwen3-235b-a22b,8192,0.6438318468803576,13,retrieval,709887,709887,709887,1
length_sweep,qwen3-235b-a22b,8192,0.43167076532936155,14,retrieval,184652,184652,184652,1
length_sweep,qwen3-235b-a22b,8192,0.8869237788840442,15,retrieval,894475,894475,894475,1
length_sweep,qwen3-235b-a22b,8192,0.11250237074865135,16,retrieval,362311,362311,362311,1
length_sweep,qwen3-235b-a22b,8192,0.6642596158047969,17,retrieval,313193,313193,313193,1
length_sweep,qwen3-235b-a22b,8192,0.4710934511403919,18,retrieval,353269,353269,353269,1
length_sweep,qwen3-235b-a22b,8192,0.5467036028506576,19,retrieval,698020,698020,698020,1
length_sweep,qwen3-235b-a22b,8192,0.2684499530254357,20,retrieval,421261,421261,421261,1
length_sweep,qwen3-235b-a22b,8192,0.26126317173247293,21,retrieval,712916,712916,712916,1
length_sweep,qwen3-235b-a22b,8192,0.46647159465569643,22,retrieval,874270,874270,874270,1
length_sweep,qwen3-235b-a22b,8192,0.18525708750779693,23,retrieval,659024,659024,659024,1
length_sweep,qwen3-235b-a22b,8192,0.11736173366277179,24,retrieval,994186,994186,994186,1
length_sweep,qwen3-235b-a22b,8192,0.5057137773366223,25,retrieval,329298,329298,329298,1
